,Pagado completamente
21321,0
55182,1
31885,1
234,1
21106,1
79990,1
25430,1
27433,1
15773,1
1013,1
67112,1
75402,1
43045,1
28691,1
20145,1
3314,1
19137,1
70702,0
32387,1
30355,0
14642,1
50193,1
66450,1
26036,1
8796,1
4986,1
7856,1
20528,0
47706,0
34397,1
71306,1
47144,0
5243,1
24276,1
11961,1
19852,1
3243,0
70076,1
68547,1
2893,0
71388,1
16910,1
29090,1
16480,1
50021,0
12786,1
33051,0
29420,0
85666,1
51107,0
71255,0
39236,1
56112,1
15653,0
73952,0
43653,1
63198,0
78883,1
23945,1
13227,1
52814,0
6402,0
12200,0
42753,1
76588,1
31215,1
43883,1
20522,0
34110,1
40709,1
4607,0
25006,1
64989,1
22443,1
52008,1
56975,0
30628,1
19803,1
20101,1
68891,1
27590,1
27423,1
83426,1
57932,1
47348,0
38777,1
59000,1
84760,0
15568,0
17027,1
77199,1
37450,1
62474,1
68538,1
7289,1
28919,0
46379,1
2380,1
80398,0
6678,1
63038,0
29458,1
1353,1
5780,1
41488,1
31818,1
42186,1
38019,1
52977,1
21529,1
24476,1
29811,1
33547,1
64004,1
793,0
72535,1
6410,0
85668,1
64673,1
52101,1
77691,0
24517,1
76161,1
41283,1
27293,1
35509,1
46227,1
65648,1
52065,1
24639,0
49482,1
78593,0
2344,0
58773,1
64224,1
54664,0
80046,0
40869,1
52984,1
56075,1
45081,1
14129,1
71204,1
5204,1
53479,1
27129,1
49441,0
56550,0
71728,1
29291,1
76870,1
27844,1
22263,1
65155,1
143,1
50984,0
73476,1
31089,1
58537,1
58244,0
51813,0
82215,1
49488,0
49021,0
45377,1
56939,1
58052,1
27597,0
17274,1
36730,0
62977,1
35267,1
49428,0
57314,0
69068,1
5188,1
56882,1
42253,0
50784,1
29137,1
82675,1
33402,1
17575,1
37594,1
64199,1
23316,1
44653,1
18629,1
32850,0
80888,1
77476,1
26518,0
74336,1
73598,1
72385,0
47360,1
51890,1
18972,1
20480,1
4518,0
41904,1
5673,1
66501,1
5228,1
9874,0
12125,1
61012,1
1856,1
72243,1
58130,1
11172,1
80556,1
44032,1
19194,1
40194,1
37917,1
54465,1
76179,0
41944,1
73632,0
13663,1
59330,1
66885,1
61214,1
2309,1
19657,0
11746,1
54052,1
46405,1
85434,1
27790,1
47411,1
75839,0
62158,1
1383,1
69478,1
68125,1
25667,1
25114,0
28597,1
82396,0
28037,1
27618,1
64602,1
29248,1
76821,1
30897,1
36191,1
58957,0
44582,1
80942,1
45161,0
17972,1
18087,1
61455,0
52561,0
71328,1
42443,1
15345,1
34729,0
56987,0
45488,1
45816,1
48722,1
30029,1
32839,1
26824,0
77737,0
54445,1
65330,1
28075,0
51975,1
22985,1
23970,1
17714,0
2284,1
60736,1
53613,1
41978,1
28150,1
74112,1
41567,1
25267,1
76839,0
62432,1
68716,1
84876,1
50056,1
24486,0
83784,1
77805,0
77330,1
80655,1
54913,0
26821,1
67199,0
79369,1
81511,1
6777,1
48415,1
85101,1
49358,1
61456,1
10536,1
63062,1
33317,0
48333,1
73103,1
37950,1
84787,1
76687,1
39391,1
36376,1
25541,0
25761,1
29678,0
53372,1
655,1
84021,1
58747,0
10349,1
68620,1
32441,0
22499,1
85605,0
53004,1
3864,1
17291,1
59866,1
36289,1
2059,1
12897,1
36892,1
82673,0
53956,1
34157,1
26073,1
11704,1
58112,1
5619,1
83152,0
43957,1
48947,0
82618,0
33274,1
28296,1
18251,1
57065,1
65252,1
48833,1
85344,1
38629,1
20347,1
40644,1
84044,0
49473,1
30120,1
78939,1
32175,1
26252,1
72844,1
78306,1
70468,1
40968,1
70114,0
64247,0
749,0
851,1
82422,0
16034,1
21308,1
16197,1
65347,0
36143,1
83525,1
75171,1
34431,1
31188,1
12570,0
54424,0
61112,0
84568,1
24827,1
68495,1
33720,1
14915,0
36543,1
83656,1
592,1
81904,0
83550,1
58369,1
65922,0
11921,1
81470,1
80184,1
26394,1
49515,1
25762,1
65137,0
79207,1
38733,1
18988,1
50148,1
52465,1
6707,1
49328,0
55513,1
61126,1
38150,1
77965,1
15163,1
11093,1
78329,1
15509,1
28340,1
48951,1
85320,1
83028,1
21636,0
8842,1
34915,1
33674,0
53172,1
64021,1
8548,1
49272,0
53535,0
27988,1
22182,1
78342,1
39483,1
53273,1
39823,1
70284,0
62033,0
69610,1
58850,0
20798,0
69288,1
79180,1
27776,1
76345,1
65709,1
26666,0
55765,1
16902,1
6370,0
1152,1
74030,1
52107,1
29504,1
38047,0
8008,1
63272,1
62333,0
43058,1
39804,1
4063,1
36039,1
23771,1
65076,1
77770,1
30692,1
19265,1
43463,0
21767,0
83518,1
58242,1
35320,1
57453,1
62390,0
69936,1
41825,1
62649,1
16752,1
72422,1
73119,1
24566,1
62003,0
66954,0
35732,1
15978,0
30975,1
27724,1
4157,1
26924,1
21165,1
21084,0
63254,1
32602,0
67001,1
25701,0
51513,1
35286,1
42829,1
38607,0
75394,1
77760,1
60733,0
76443,1
54661,0
15860,1
15502,1
76452,0
5092,1
82326,1
73449,1
32138,1
16485,1
47815,1
74152,1
12576,1
67541,1
73049,1
36821,1
64672,1
73888,0
27784,1
58485,0
12090,0
36176,1
43247,1
19374,1
36465,1
57869,1
69858,1
37265,1
33500,0
944,0
58139,0
84519,0
49425,1
18072,1
37447,1
50048,1
12110,1
67407,0
64176,1
85327,1
18690,0
34604,1
76931,1
49520,1
80889,0
19021,1
49029,1
68288,1
84024,1
5822,1
34772,1
40278,1
67723,1
15461,1
44635,1
14126,1
52237,1
32783,0
69821,1
25833,1
70280,1
48187,0
66489,1
43930,1
25580,1
4835,0
14074,1
31717,1
41274,1
38425,0
23987,1
14077,0
75248,1
18433,1
36637,1
44221,1
72812,1
71114,1
8242,1
58461,1
15314,1
82554,0
3159,1
74276,0
25237,1
52012,1
10329,0
77294,1
85779,1
49167,1
31473,0
83875,1
17974,1
2687,1
22188,1
14002,1
64417,1
16770,1
1193,1
26903,1
71602,1
65149,1
36531,1
61791,0
26648,1
24926,1
54785,0
47308,0
1691,0
67236,0
17655,1
7294,0
40546,1
22798,1
56499,1
41860,1
14959,1
76217,1
16992,1
78290,1
60496,1
39350,1
75385,1
12874,1
75088,1
14061,1
47679,1
46184,1
24867,1
17935,1
32931,1
23120,1
66930,1
83751,0
83284,0
69156,1
5197,1
14405,1
57715,1
53764,0
9148,1
27038,1
32381,1
36214,0
51589,1
62778,0
34549,0
18553,0
37479,1
54899,1
20731,1
35903,0
78804,0
35165,1
56214,1
67928,1
2123,1
67683,0
43711,0
16356,1
13082,1
36608,1
71706,1
66459,1
69521,1
5425,1
50145,1
23890,1
85474,0
21986,1
9746,0
63904,1
3307,1
16144,1
19530,0
29637,1
14261,1
73758,0
11083,1
78360,0
61002,0
51837,1
11437,1
31788,0
38552,1
18225,1
14371,0
32074,0
21902,0
66679,1
1862,1
18390,1
56796,1
7549,0
57487,0
18232,1
6851,1
66609,1
44714,0
25456,1
32946,1
11461,1
54356,0
13701,1
76655,1
38250,1
84619,0
5253,0
8235,0
73106,1
63836,1
36047,1
22719,0
46692,1
52410,1
13655,0
2306,0
49670,0
13300,1
51740,1
20668,1
39807,1
62203,0
12691,1
52252,1
47345,0
17591,1
75722,1
13723,1
37536,1
4984,1
64911,1
70613,0
67373,1
4318,1
32012,0
62379,1
14620,0
27930,1
67474,0
44835,1
65342,0
26594,1
49893,0
63529,1
69823,0
84751,1
22337,1
38933,0
73256,1
38232,0
4234,0
72244,1
49174,0
14248,1
72645,0
41355,0
9703,1
25214,1
11646,1
39893,1
29742,1
59197,1
6645,1
81202,1
61440,1
55321,1
83626,0
30412,1
47972,1
61049,1
65545,0
27156,0
36760,1
39463,1
49198,1
46154,1
78575,1
25458,1
47862,1
76306,1
26063,0
85593,1
28740,1
13673,0
23151,1
12442,1
61353,1
36492,1
31034,1
10235,1
51785,1
10952,1
41734,0
17094,1
59480,1
60635,1
9967,1
19501,1
62694,0
80365,1
28313,1
13677,0
24897,1
59035,1
74628,1
40133,0
17162,1
30622,0
21513,1
67797,0
23801,1
60503,1
71909,1
37470,0
50769,1
20119,1
67009,1
21729,0
75918,1
77969,1
83557,1
81426,1
65639,1
57882,1
71580,1
32356,0
58101,1
54346,1
53264,0
32585,1
20576,1
42533,0
49634,1
49527,1
55092,1
54132,0
26726,1
66263,1
43077,1
40088,1
32569,0
14333,1
43190,1
60301,1
4863,1
76786,1
8853,1
6743,0
41310,0
74956,1
14286,1
2788,1
20047,1
49702,1
19945,1
24849,0
50084,0
66868,0
2056,1
82442,1
52321,1
21724,1
82377,1
71200,1
60069,0
10666,1
36696,1
63972,1
25922,0
25901,0
48039,0
32392,0
13901,0
319,1
53466,0
39204,1
18835,1
65357,0
53825,1
39292,1
18066,1
66451,1
69550,0
6020,0
72259,0
84030,1
41138,1
35112,0
26503,1
14885,0
29483,0
16018,1
51612,0
40755,0
54337,1
43786,1
66425,1
33391,1
1637,1
74573,1
29819,1
65179,1
85387,0
61195,1
21581,1
21103,1
72223,1
78215,1
8142,1
14343,0
67566,1
41637,1
3638,1
52053,1
53716,0
50821,1
84852,1
67708,1
58287,1
27074,1
84237,0
36209,1
72193,1
81023,1
67944,1
21929,0
74612,1
33993,1
67698,1
30276,0
5878,1
41700,1
42992,1
43862,1
65684,1
55577,1
13159,0
33422,1
28066,0
84468,1
11670,1
28430,1
1124,1
29966,1
84191,1
62174,1
73899,0
13169,1
65257,0
59006,0
20698,1
62007,1
24518,1
66174,0
72597,1
49111,1
79956,1
68619,1
85776,1
45960,1
68611,0
74311,1
49013,0
48074,1
72922,1
82301,1
75807,0
17042,1
19201,0
15324,0
52397,1
70459,1
62026,1
71900,1
63566,1
82173,1
75395,1
40045,0
14875,1
24613,0
26701,1
68159,1
5782,1
37228,0
82960,1
67054,1
43455,0
27096,0
38216,1
16885,1
1081,1
34134,1
30598,1
43067,0
69728,1
34723,1
66713,1
8685,0
43133,0
81542,0
59695,1
54855,0
737,0
85070,1
76066,1
16624,1
83795,1
46095,1
26506,1
54379,1
23686,0
19079,1
16687,0
10110,1
22410,0
30095,1
52113,1
5185,0
11369,1
24599,0
2022,1
78239,0
43198,1
41410,1
8361,1
58456,1
69898,1
75927,1
12189,1
62227,1
61595,1
33205,1
82572,1
55399,1
19735,0
46221,1
1889,1
74356,1
79818,0
30705,0
41450,0
26891,1
45444,1
6596,1
70229,1
84215,1
54504,1
10250,1
76516,1
52551,1
11494,1
4533,1
20498,1
73662,1
14068,0
50530,0
8493,1
85080,0
50615,0
23603,1
43999,1
19080,1
22163,1
25752,0
58661,1
18618,1
62240,0
63098,1
6779,1
63033,0
18939,1
79975,1
80551,1
67935,1
15662,1
62732,1
54934,0
35747,0
58067,1
53739,1
50398,1
75884,0
7961,1
63513,0
50726,1
64925,1
46539,0
69113,0
15281,1
48241,1
70727,1
20904,1
34272,1
45082,1
2447,1
79950,1
75534,0
78805,1
84086,0
80256,1
84746,1
58386,1
68028,1
6978,1
5813,0
39210,1
7209,1
36120,1
44195,1
67137,1
23642,1
80382,1
60463,0
3453,0
43408,1
69000,1
10613,1
53817,0
59479,1
51316,1
28837,1
83027,0
71065,1
75213,1
41878,1
671,1
85536,1
32813,1
15940,1
34977,1
51571,1
81010,1
64361,1
57283,1
80609,1
13126,1
4519,1
75889,1
65576,0
25894,1
16560,1
41746,0
79105,0
63261,1
78482,1
7212,0
62370,0
23045,0
31376,0
10941,1
51,0
74748,1
69996,1
61717,1
47766,1
60919,1
25714,1
78465,1
46960,0
48955,1
68829,1
78426,1
38923,1
35993,1
52950,1
2181,1
59561,1
82254,1
74431,1
16466,1
15232,1
47093,1
5356,1
16939,0
2517,0
30138,1
47082,1
69702,0
39302,1
8241,1
24140,1
23860,1
63664,1
60932,1
14881,1
22984,1
82932,1
40623,1
81297,1
58800,1
45834,1
50652,0
1125,1
37576,1
25793,1
66303,1
43805,1
51534,1
70118,1
26773,1
69762,1
37579,1
29491,1
85834,1
53854,1
37631,0
15401,1
19857,1
31312,0
53767,1
57942,1
23391,1
33280,1
66757,1
79924,0
77059,1
46629,1
19961,0
37373,1
40159,1
1948,1
75914,1
60220,1
8513,0
52330,0
84875,1
5641,1
1213,1
22745,1
1192,1
41070,1
64757,1
70681,1
82596,1
77867,1
36556,1
32574,1
33430,1
83130,1
31143,1
71450,0
7977,1
60298,1
25823,1
68044,1
62786,1
7778,1
10331,1
47632,1
68181,0
4300,1
42455,1
20056,1
66863,1
34954,1
72722,1
57324,1
64620,0
71911,1
46554,1
19539,0
16767,1
10526,1
68680,1
19355,0
70509,1
18604,1
19107,1
75681,1
37223,1
58151,1
82756,1
4496,1
1212,0
15298,1
61739,1
57494,1
58069,1
39515,1
61001,1
2626,1
4787,1
49935,1
82587,0
42930,0
43721,0
48469,1
25592,1
83639,1
42954,1
61753,0
6808,0
60934,0
76416,1
31662,0
46495,1
25103,1
39528,1
28513,0
58608,1
50395,1
3944,1
28526,1
73131,1
7714,1
46193,1
58722,0
8547,1
78134,0
33089,1
69410,1
66443,1
62500,1
21327,1
50780,1
47292,1
73184,1
74419,0
23857,1
81213,1
18240,1
60587,0
61169,1
31657,1
43633,1
48757,1
50872,1
73091,1
73011,0
30254,1
54439,1
47223,1
55096,1
43219,0
16506,1
44544,1
14189,1
82782,0
76100,1
65045,0
37442,0
32501,0
45841,1
40528,1
26691,1
77684,1
3594,1
27796,1
49580,1
28133,1
61776,0
54957,1
14259,1
59004,1
37565,0
83685,1
83571,1
61761,1
34237,1
61721,1
1649,0
55882,1
63179,1
23662,0
51814,1
84782,1
77937,1
16637,1
3744,1
45632,1
82790,1
68260,1
8521,1
73947,1
47114,0
67586,0
8611,1
20728,1
28391,1
85077,1
45315,1
69770,0
65848,0
44097,1
22512,1
44348,1
26076,0
78631,1
73791,1
3256,0
85558,0
13246,1
2611,0
40192,1
55978,0
73606,1
71448,1
41875,1
29481,0
22614,1
52251,1
24427,1
60969,0
43477,0
4364,1
11522,1
69705,1
51151,0
54795,1
9963,1
52128,1
62214,0
74501,0
80001,1
31,0
21612,1
74599,1
59856,0
4038,1
31374,1
68577,1
58695,0
41349,1
4408,1
45069,1
40637,0
62074,1
53523,1
75787,1
69820,1
24228,1
62515,1
72267,0
70507,0
48686,1
69561,1
74063,0
40061,1
2391,1
65274,1
60485,1
40173,0
55677,1
73759,0
39003,1
2752,1
28628,1
24671,0
48095,0
10083,1
3463,1
46522,1
6853,1
69275,1
52373,0
81658,0
54260,1
63211,1
53760,1
30083,1
36263,1
15255,0
3416,1
70164,1
16530,1
51175,1
46992,1
65378,1
21590,1
74518,1
38714,1
20386,1
44306,0
24604,1
48877,1
20475,1
57907,1
10999,1
1710,1
35909,1
33915,1
73090,0
47832,0
16461,1
36383,1
17292,1
82045,1
77170,0
1115,0
2775,1
44791,1
54517,1
1849,1
21670,1
45946,1
68943,0
22932,1
19612,1
49510,1
68222,0
27051,0
24722,1
6554,1
11495,1
4525,1
65163,1
19330,1
81324,1
602,1
79356,1
42500,1
21297,1
68745,1
30766,1
42189,0
60464,0
42847,0
72700,1
51362,1
69483,0
5275,1
82820,0
70569,1
941,0
83514,1
54271,1
30260,1
47548,0
55974,0
19742,1
67927,1
16492,1
44410,1
84182,1
50349,1
39748,0
9322,1
16859,0
52661,1
5404,1
41485,1
72320,0
58851,0
84531,0
72393,1
30107,0
63344,1
79421,1
82097,1
7501,1
28191,1
7340,1
4114,0
193,0
2834,1
19239,1
67638,0
26397,0
10851,1
23822,1
79130,0
35963,0
26319,1
30707,1
15059,1
7631,0
3019,0
809,1
74289,1
60427,1
16851,1
11488,0
25680,1
74107,1
56399,1
77947,0
39722,1
22254,1
34731,1
6494,1
33844,1
9580,1
79636,1
51598,1
43225,1
5651,1
38946,1
12620,0
18586,0
58519,1
82591,1
28955,1
64491,1
52259,1
83389,1
68526,1
55656,0
67147,1
63013,1
23132,1
10361,1
35695,1
80680,1
34606,1
70247,1
2158,1
41112,1
45185,1
21685,1
54583,1
21702,1
7550,1
83496,0
13358,1
57585,1
18335,1
63948,1
36720,1
59972,1
60944,0
4722,0
7668,0
9814,1
55905,1
65989,0
76505,1
65997,1
75711,1
37445,0
1002,1
11188,1
52055,1
78872,0
79339,0
78084,0
81905,1
73060,1
41653,1
70117,1
7117,0
32284,1
82232,0
7656,1
31353,1
57773,1
30506,0
50891,0
84118,0
37316,0
16989,1
27620,1
49456,1
65482,0
79687,0
8316,1
38826,1
29110,1
3741,1
46015,1
13453,1
53284,1
3925,1
64654,1
58832,1
53906,1
39750,1
37813,0
74398,1
79866,0
30090,1
62408,1
62145,1
73840,1
67687,1
81973,1
77341,1
57962,1
78400,0
28668,0
1340,1
19377,1
8975,1
33770,1
68657,1
3940,0
50779,1
55175,1
61427,1
27320,1
58398,1
78740,1
24824,1
7953,1
44337,1
43628,1
59073,1
80935,1
64455,1
29969,1
83412,0
29347,0
80039,0
42407,1
48754,1
31109,1
35934,0
42729,0
47940,1
30356,1
51774,1
53559,1
64968,1
63832,0
11509,1
26069,0
60908,0
64516,1
28542,1
57009,1
69779,0
35878,0
14403,1
4690,1
17933,1
22019,1
16726,1
80465,0
85255,1
38302,1
85000,1
20303,1
31798,0
4846,1
10070,1
72120,1
20002,1
38747,1
33469,1
20360,1
1113,0
37250,0
42798,0
4098,1
14567,1
63596,1
84458,0
69652,1
71714,1
73218,1
7025,1
57258,1
84558,1
53687,1
14201,1
27749,0
15517,1
69537,1
62609,1
60993,1
23206,1
50231,1
72041,1
82010,1
7286,0
9138,0
59835,1
22274,0
48204,0
20849,1
11197,0
15335,0
4974,1
24394,0
4611,1
52450,0
43213,0
426,1
32869,0
79214,1
63090,0
64254,1
53055,1
72770,0
36061,1
11030,1
34944,0
34589,1
38456,1
84813,1
12701,1
83603,0
15643,1
48573,1
83850,0
53288,0
42103,1
48242,0
1712,1
10572,1
58334,1
33133,1
13124,1
38836,1
45805,1
31462,1
81049,1
28825,1
43402,0
2779,1
40867,1
57398,1
724,1
63489,1
3592,1
11387,1
81888,1
64356,1
59923,1
8200,1
27136,1
71954,1
56930,1
57349,1
72065,1
3051,1
28608,1
63147,1
58781,0
42527,1
60493,1
51259,1
24145,1
48730,1
57472,1
77373,0
47508,0
27421,1
17300,1
25128,1
15628,0
44067,1
33247,1
82542,1
64840,1
38538,1
76669,1
59341,1
8649,1
12562,1
77838,1
9912,1
72171,1
38143,1
37248,1
45313,1
42408,0
51306,1
76905,1
10992,1
57248,1
72053,1
39872,1
24335,1
53701,1
6497,1
62931,1
3266,1
53045,1
64716,1
29369,1
59894,0
51464,1
84584,0
63812,1
13584,1
54698,1
4870,1
45459,0
1855,1
18857,1
84677,0
21460,0
82855,0
69840,1
67353,1
81842,1
21011,0
75961,1
67035,1
27257,1
52133,1
78774,1
37884,1
74697,1
76797,1
30944,1
79182,1
59847,1
6270,1
11470,1
46404,1
33676,1
4650,1
60987,0
14400,1
24135,0
56184,1
880,0
84582,0
63253,1
1478,1
16759,0
32883,0
23520,0
76339,1
1967,1
51882,0
40413,1
61718,1
31680,0
56095,1
3517,1
30396,0
80879,1
9480,0
21904,1
71456,1
41479,1
7420,1
39143,0
68281,1
60110,1
6473,0
3576,1
28773,1
55683,1
66487,1
48727,1
81178,0
49816,1
70470,1
8023,1
23561,0
57853,1
3393,1
18060,1
13423,1
72630,0
71347,1
13750,1
76874,1
66378,1
57763,1
37928,1
79904,1
71848,1
48531,1
11662,1
23104,0
17446,0
18381,1
19784,1
27207,1
82172,1
8194,0
69238,1
83511,1
3198,1
29730,1
63373,1
60414,1
35277,1
78503,1
19084,1
77092,0
36719,1
51029,1
68797,1
32918,1
85603,1
9628,1
68617,0
12115,1
33267,1
70270,1
27854,1
50883,0
2246,1
56467,1
35533,1
52851,1
8730,1
13740,0
81185,1
40880,1
42645,0
20051,1
33787,1
68486,1
83256,1
10443,1
76753,0
64407,0
57987,1
13594,1
65769,1
29391,1
31745,1
74649,1
48437,1
39846,1
2635,1
13074,1
81488,0
52257,0
37042,1
10037,1
38679,0
76131,1
14629,1
37014,0
68254,1
60911,1
27233,1
67270,1
2237,0
44576,1
18703,1
47055,1
22040,1
80287,1
65605,1
35814,1
45922,1
20283,0
60392,1
71118,1
41551,1
66399,0
2473,1
21055,0
57929,0
31933,1
13987,1
57128,1
16430,1
45862,1
79699,1
75676,0
8807,1
77824,1
54853,1
21939,1
58403,1
68316,0
62771,1
31687,0
25212,1
8491,1
12208,1
82972,1
74511,0
39718,0
19975,1
84264,1
80460,0
32960,1
48271,1
6531,1
78474,1
84189,1
85332,0
31244,1
33202,0
52364,0
60247,1
7819,1
24676,0
41900,0
9989,1
67440,1
15412,0
55097,1
39715,1
61185,0
9622,1
51863,1
14207,1
20004,1
13131,1
38495,1
38763,1
60420,0
41980,1
18536,0
76716,1
10721,1
36030,1
43993,1
34386,1
4684,1
6387,1
47805,1
69290,1
76638,1
49283,1
36672,1
57368,1
77237,1
5113,0
75180,1
63024,0
6664,1
7620,1
50200,1
30152,0
17540,0
18800,1
6364,1
74032,1
21646,1
7418,0
29659,1
36746,1
22799,1
20583,1
1919,0
52690,1
70865,0
62897,0
31817,1
6603,1
84352,1
43769,1
75442,1
80613,1
48710,0
55619,1
30729,1
44115,1
18434,1
50127,1
73910,1
56510,0
82221,0
7178,1
78039,1
12355,1
14314,0
17600,1
60481,1
21909,1
28470,1
35485,0
64924,1
9995,1
18306,1
69638,0
27157,0
8414,1
54220,1
74396,1
58926,1
2329,0
43852,1
58094,0
81849,0
41635,1
1513,1
37217,1
34806,1
52518,0
11194,1
79863,0
78785,1
42336,1
6109,1
61594,1
49871,0
85091,0
46093,1
50437,1
48293,1
64873,1
63767,0
81670,1
63777,1
81567,0
51974,1
27330,1
33630,0
44913,1
9977,1
75504,0
33409,1
27322,0
53808,1
13814,1
80883,1
56907,1
50823,0
42802,1
47031,1
20358,1
31563,1
15762,1
30308,1
55314,1
68414,1
912,1
14610,0
31834,1
35569,0
5733,1
44555,1
21557,0
49745,1
5514,1
54802,1
79676,1
8833,1
36454,1
42294,1
35944,1
78118,1
76342,1
57063,1
61588,1
29189,1
52309,0
24886,1
75454,1
23515,1
53991,1
1004,0
21009,0
10597,1
7481,0
82293,1
12066,1
17487,1
21626,0
38022,1
75779,1
79266,0
11379,1
78683,1
21503,1
79927,1
58279,0
78432,0
67516,1
43906,1
64288,0
10664,1
26439,1
23745,1
22690,1
83184,1
3169,1
53878,0
62041,1
61132,1
79117,1
5862,0
68877,0
40259,1
36257,1
55080,1
20033,1
70807,1
78049,0
69125,1
53042,1
53441,0
12748,1
58309,1
65025,1
77140,1
50659,0
13982,1
70053,1
49778,1
46206,1
77126,0
79760,1
66992,1
70090,1
25978,0
67653,1
10342,1
46341,0
151,1
8636,1
4656,1
1783,1
84216,0
29687,0
14775,1
25294,1
31440,1
30124,1
27889,1
15400,0
24932,1
35500,1
68671,1
37660,1
76458,0
81271,1
50766,1
21961,1
49646,1
74738,1
9750,1
21492,1
23428,1
32769,1
16709,1
19692,1
25599,0
59513,1
47804,1
27594,0
42508,0
8279,1
70462,0
50542,1
4483,1
50772,0
32244,1
20466,0
10894,0
14353,0
37296,1
11996,1
8058,1
64942,1
53393,1
39047,1
48372,0
41742,1
55023,1
85310,1
67191,1
39984,1
72284,0
74448,1
73644,0
46126,1
77864,0
8870,0
42667,1
63480,1
48217,1
32338,1
55467,1
10926,1
79433,1
42330,0
59554,1
29200,1
74454,1
40083,1
44368,1
56393,1
28808,0
78096,0
59024,1
47683,1
56335,1
52920,1
74517,0
14902,1
11121,1
6589,1
72373,1
55055,1
50824,1
40410,1
15022,1
6914,0
69937,1
42586,1
74366,1
44892,1
25334,1
31712,1
73853,1
16288,1
5708,1
24127,0
14147,1
40563,1
26389,0
16182,1
42007,1
83128,1
71637,1
26353,1
59140,1
49364,1
59581,1
35603,0
73692,1
33948,1
34936,1
8285,0
85041,1
30726,1
25064,1
51371,1
61807,1
82249,1
76373,1
56313,0
76541,1
30036,0
85457,1
32215,1
83,1
19477,0
28805,1
84318,1
22092,1
80389,1
40911,0
10392,1
1541,1
16528,1
57835,1
16665,1
3765,1
52951,1
34991,1
10563,1
52206,1
5899,1
73029,1
19267,1
55011,1
18922,0
18861,1
42584,1
15052,1
18996,1
19855,1
1083,1
8749,1
39976,0
58206,1
21160,1
29429,1
26624,1
72578,1
78875,1
10029,1
29226,1
3310,0
44950,1
14160,1
74096,0
79381,1
43881,0
53749,0
41374,0
19882,1
46631,1
53008,0
17529,1
36441,1
83861,1
30454,1
23540,1
40444,1
12218,1
55202,0
71506,1
68170,1
42671,0
62413,1
62605,1
50679,1
78894,1
56328,0
48977,1
83504,1
9455,1
69105,0
3186,1
5687,1
10137,1
63295,0
27170,1
15365,1
61213,1
71130,1
58015,0
3121,1
39114,0
81708,0
63999,1
12904,1
32183,1
13045,1
68190,1
21971,1
16457,0
2707,1
21096,1
51443,1
10737,1
68224,1
72662,0
80805,1
62767,1
27810,1
52059,1
80803,0
57638,1
40500,1
80077,0
29426,1
20086,0
25476,1
44840,0
80327,0
23302,0
6542,0
23009,1
13743,0
26996,1
54687,0
66134,0
49276,1
45526,1
66463,1
24656,1
27694,1
25323,0
55732,1
36139,1
6085,1
57429,1
83736,1
37429,1
71959,1
75471,1
32517,1
33693,1
52618,0
74705,1
41765,0
65601,1
6888,1
27161,1
33587,1
875,1
75479,0
57041,0
42892,1
84607,1
78511,1
49394,0
54414,1
64142,0
48307,1
11939,1
63470,1
15150,1
84840,0
69721,0
61670,1
28564,1
22298,1
14227,1
33111,1
57273,1
17007,0
85153,0
27253,1
28517,1
23610,1
78452,1
11990,1
27523,1
19391,1
62524,0
20458,1
36309,0
52060,1
15245,0
2766,1
60931,1
38164,1
40330,1
52186,0
26776,1
69450,1
48546,1
38814,1
68169,0
83162,0
13849,1
59612,0
21330,1
83229,1
46952,1
37708,1
43629,1
41372,1
71932,1
51407,1
9227,0
9805,1
4716,1
360,1
14327,1
56783,1
40542,0
31912,1
59912,1
29685,0
69734,1
41484,1
33481,1
24273,0
41702,1
55345,1
80964,1
59414,1
51250,1
45262,1
11216,1
9281,1
77151,1
6963,0
57670,0
35765,1
65519,1
32474,1
38540,0
38167,1
9975,1
1343,0
37121,1
23583,1
61216,1
79880,1
79059,1
45091,1
55325,0
78016,0
29168,1
35727,1
20042,1
25089,1
53243,0
48971,1
53837,0
13365,1
84757,0
47056,1
8684,1
56864,0
2339,1
23488,1
79257,1
14270,0
31576,0
9280,1
35444,1
64412,1
66626,1
84320,0
64071,1
46784,1
85840,1
43433,1
70361,1
80097,1
31198,1
44092,1
8543,0
35364,1
37602,1
54401,1
83163,1
2597,1
44039,1
13278,1
56004,1
48103,1
17211,1
59464,1
50112,1
78755,1
27069,0
27333,1
5437,0
40858,1
12536,1
7586,1
15234,0
79306,0
31971,1
25482,1
34935,1
38281,1
35806,0
35462,1
25266,1
42505,0
6973,1
77312,1
15589,0
39263,1
16605,0
20472,1
2141,0
85730,1
82509,0
60816,1
70676,1
32553,1
4359,1
52151,1
80109,1
5655,0
36040,0
14138,1
38682,1
56865,0
48862,0
54684,0
12078,0
71830,1
33264,1
31142,1
14015,0
30329,1
58254,1
5600,1
73542,1
23013,0
35363,1
17413,1
40921,0
52480,1
55718,1
83589,1
63862,0
20519,0
57560,1
16039,1
15319,1
47792,0
85940,1
16856,1
85573,0
34818,1
28341,1
81359,1
47397,1
47364,0
4615,1
47640,1
52656,1
74286,0
14827,0
60966,0
17451,1
20842,1
53430,1
47699,1
49230,1
25628,1
31809,0
50352,1
34762,0
70028,0
39153,1
64814,0
35335,0
62287,1
21324,1
36535,1
22056,1
67425,0
62342,1
13353,1
50415,1
79698,1
42424,1
8642,0
53594,0
19294,0
57418,0
28598,1
47501,0
6489,0
57230,1
